"playerID","nameFirst","nameLast","nameFull","teamID","teamName","salary","salary_mil"
"hillaa01","Aaron","Hill","Aaron Hill","ARI","Arizona Diamondbacks",5500000,5.5
"hillri01","Rich","Hill","Rich Hill","CLE","Cleveland Indians",1000000,1
"hinsker01","Eric","Hinske","Eric Hinske","ARI","Arizona Diamondbacks",1350000,1.35
"hochelu01","Luke","Hochevar","Luke Hochevar","KCA","Kansas City Royals",4560000,4.56
"hollade01","Derek","Holland","Derek Holland","TEX","Texas Rangers",3400000,3.4
"hollagr01","Greg","Holland","Greg Holland","KCA","Kansas City Royals",539500,0.5395
"hollima01","Matt","Holliday","Matt Holliday","SLN","St. Louis Cardinals",16272110,16.27211
"hoovejj01","J. J.","Hoover","J. J. Hoover","CIN","Cincinnati Reds",492500,0.4925
"horstje01","Jeremy","Horst","Jeremy Horst","PHI","Philadelphia Phillies",497000,0.497
"hosmeer01","Eric","Hosmer","Eric Hosmer","KCA","Kansas City Royals",528250,0.52825
"howarry01","Ryan","Howard","Ryan Howard","PHI","Philadelphia Phillies",20000000,20
"howeljp01","J. P.","Howell","J. P. Howell","LAN","Los Angeles Dodgers",2850000,2.85
"hudsoti01","Tim","Hudson","Tim Hudson","ATL","Atlanta Braves",9000000,9
"huffda01","David","Huff","David Huff","CLE","Cleveland Indians",493600,0.4936
"hugheja02","Jared","Hughes","Jared Hughes","PIT","Pittsburgh Pirates",504500,0.5045
"hugheph01","Phil","Hughes","Phil Hughes","NYA","New York Yankees",7150000,7.15
"humbeph01","Philip","Humber","Philip Humber","HOU","Houston Astros",480000,0.48
"hundlni01","Nick","Hundley","Nick Hundley","SDN","San Diego Padres",3000000,3
"hunteto01","Torii","Hunter","Torii Hunter","DET","Detroit Tigers",12000000,12
"hunteto02","Tommy","Hunter","Tommy Hunter","BAL","Baltimore Orioles",1820000,1.82
"iannech01","Chris","Iannetta","Chris Iannetta","LAA","Los Angeles Angels of Anaheim",5050000,5.05
"iban[account-number]","Raul","Ibanez","Raul Ibanez","SEA","Seattle Mariners",2750000,2.75
"iglesjo01","Jose","Iglesias","Jose Iglesias","BOS","Boston Red Sox",2062500,2.0625
"infanom01","Omar","Infante","Omar Infante","DET","Detroit Tigers",4000000,4
"ingebr01","Brandon","Inge","Brandon Inge","PIT","Pittsburgh Pirates",1250000,1.25
"iwakuhi01","Hisashi","Iwakuma","Hisashi Iwakuma","SEA","Seattle Mariners",6500000,6.5
"izturma01","Maicer","Izturis","Maicer Izturis","TOR","Toronto Blue Jays",3000000,3
"jacksau01","Austin","Jackson","Austin Jackson","DET","Detroit Tigers",3500000,3.5
"jacksed01","Edwin","Jackson","Edwin Jackson","CHN","Chicago White Sox",13000000,13
"jacksry02","Ryan","Jackson","Ryan Jackson","SLN","St. Louis Cardinals",490000,0.49
"janispa01","Paul","Janish","Paul Janish","ATL","Atlanta Braves",725000,0.725
"janseke01","Kenley","Jansen","Kenley Jansen","LAN","Los Angeles Dodgers",512000,0.512
"janssca01","Casey","Janssen","Casey Janssen","TOR","Toronto Blue Jays",3900000,3.9
"jasojo01","John","Jaso","John Jaso","OAK","Oakland Athletics",1800000,1.8
"jayjo02","Jon","Jay","Jon Jay","SLN","St. Louis Cardinals",524000,0.524
"jeffrje01","Jeremy","Jeffress","Jeremy Jeffress","TOR","Toronto Blue Jays",495900,0.4959
"jennide01","Desmond","Jennings","Desmond Jennings","TBA","Tampa Bay Rays",501800,0.5018
"jepseke01","Kevin","Jepsen","Kevin Jepsen","LAA","Los Angeles Angels of Anaheim",1181250,1.18125
"jeterde01","Derek","Jeter","Derek Jeter","NYA","New York Yankees",16729365,16.729365
"jimenlu02","Luis","Jimenez","Luis Jimenez","LAA","Los Angeles Angels of Anaheim",490000,0.49
"jimenub01","Ubaldo","Jimenez","Ubaldo Jimenez","CLE","Cleveland Indians",5750000,5.75
"johnsch05","Chris","Johnson","Chris Johnson","ATL","Atlanta Braves",2287500,2.2875
"johnsel02","Elliot","Johnson","Elliot Johnson","KCA","Kansas City Royals",520500,0.5205
"johnsji04","Jim","Johnson","Jim Johnson","BAL","Baltimore Orioles",6500000,6.5
"johnsjo09","Josh","Johnson","Josh Johnson","TOR","Toronto Blue Jays",13750000,13.75
"johnske05","Kelly","Johnson","Kelly Johnson","TBA","Tampa Bay Rays",2450000,2.45
"johnsre02","Reed","Johnson","Reed Johnson","ATL","Atlanta Braves",1600000,1.6
"johnsst02","Steve","Johnson","Steve Johnson","BAL","Baltimore Orioles",495000,0.495
"jonesad01","Adam","Jones","Adam Jones","BAL","Baltimore Orioles",8833333,8.833333
"jonesga02","Garrett","Jones","Garrett Jones","PIT","Pittsburgh Pirates",4500000,4.5
"jonesna01","Nate","Jones","Nate Jones","CHA","Chicago Cubs",507500,0.5075
"joycema01","Matthew","Joyce","Matthew Joyce","TBA","Tampa Bay Rays",2450000,2.45
"kellesh01","Shawn","Kelley","Shawn Kelley","NYA","New York Yankees",935000,0.935
"kellyjo05","Joe","Kelly","Joe Kelly","SLN","St. Louis Cardinals",493000,0.493
"kempma01","Matt","Kemp","Matt Kemp","LAN","Los Angeles Dodgers",20250000,20.25
"kendrho01","Howie","Kendrick","Howie Kendrick","LAA","Los Angeles Angels of Anaheim",9100000,9.1
"kendrky01","Kyle","Kendrick","Kyle Kendrick","PHI","Philadelphia Phillies",4500000,4.5
"kenneia01","Ian","Kennedy","Ian Kennedy","ARI","Arizona Diamondbacks",4265000,4.265
"keppije01","Jeff","Keppinger","Jeff Keppinger","CHA","Chicago Cubs",3500000,3.5
"kershcl01","Clayton","Kershaw","Clayton Kershaw","LAN","Los Angeles Dodgers",11750000,11.75
"kimbrcr01","Craig","Kimbrel","Craig Kimbrel","ATL","Atlanta Braves",655000,0.655
"kinslia01","Ian","Kinsler","Ian Kinsler","TEX","Texas Rangers",13000000,13
"kintzbr01","Brandon","Kintzler","Brandon Kintzler","MIL","Milwaukee Brewers",491000,0.491
"kipnija01","Jason","Kipnis","Jason Kipnis","CLE","Cleveland Indians",509400,0.5094
"kirkmmi01","Michael","Kirkman","Michael Kirkman","TEX","Texas Rangers",495800,0.4958
"konerpa01","Paul","Konerko","Paul Konerko","CHA","Chicago Cubs",12501506,12.501506
"kontoge01","George","Kontos","George Kontos","SFN","San Francisco Giants",494500,0.4945
"kotsama01","Mark","Kotsay","Mark Kotsay","SDN","San Diego Padres",1300000,1.3
"kottage01","George","Kottaras","George Kottaras","KCA","Kansas City Royals",1000000,1
"kozmape01","Pete","Kozma","Pete Kozma","SLN","St. Louis Cardinals",490000,0.49
"kratzer01","Erik","Kratz","Erik Kratz","PHI","Philadelphia Phillies",496000,0.496
"kubelja01","Jason","Kubel","Jason Kubel","ARI","Arizona Diamondbacks",7500000,7.5
"kurodhi01","Hiroki","Kuroda","Hiroki Kuroda","NYA","New York Yankees",15000000,15
"lackejo01","John","Lackey","John Lackey","BOS","Boston Red Sox",15950000,15.95
"laffeaa01","Aaron","Laffey","Aaron Laffey","NYN","New York Mets",480000,0.48
"lairdge01","Gerald","Laird","Gerald Laird","ATL","Atlanta Braves",1500000,1.5
"lannajo01","John","Lannan","John Lannan","PHI","Philadelphia Phillies",2500000,2.5
"larocad01","Adam","LaRoche","Adam LaRoche","WAS","Washington Nationals",10000000,10
"latosma01","Mat","Latos","Mat Latos","CIN","Cincinnati Reds",4250000,4.25
"lawribr01","Brett","Lawrie","Brett Lawrie","TOR","Toronto Blue Jays",500000,0.5
"layneto01","Tommy","Layne","Tommy Layne","SDN","San Diego Padres",491300,0.4913
"leagubr01","Brandon","League","Brandon League","LAN","Los Angeles Dodgers",5500000,5.5
"leakemi01","Mike","Leake","Mike Leake","CIN","Cincinnati Reds",3060000,3.06
"leblawa01","Wade","LeBlanc","Wade LeBlanc","MIA","Miami Marlins",491500,0.4915
"lecursa01","Sam","LeCure","Sam LeCure","CIN","Cincinnati Reds",510000,0.51
"leecl02","Cliff","Lee","Cliff Lee","PHI","Philadelphia Phillies",25000000,25
"lerouch01","Chris","Leroux","Chris Leroux","PIT","Pittsburgh Pirates",502000,0.502
"lestejo01","Jon","Lester","Jon Lester","BOS","Boston Red Sox",11625000,11.625
"lillyte01","Ted","Lilly","Ted Lilly","LAN","Los Angeles Dodgers",13166667,13.166667
"linceti01","Tim","Lincecum","Tim Lincecum","SFN","San Francisco Giants",22250000,22.25
"lindad01","Adam","Lind","Adam Lind","TOR","Toronto Blue Jays",5150000,5.15
"lindbjo01","Josh","Lindblom","Josh Lindblom","TEX","Texas Rangers",500100,0.5001
"lindsma01","Matt","Lindstrom","Matt Lindstrom","CHA","Chicago Cubs",2300000,2.3
"liriafr01","Francisco","Liriano","Francisco Liriano","PIT","Pittsburgh Pirates",1000000,1
"lockeje01","Jeff","Locke","Jeff Locke","PIT","Pittsburgh Pirates",497500,0.4975
"loeka01","Kameron","Loe","Kameron Loe","SEA","Seattle Mariners",1050000,1.05
"loganbo02","Boone","Logan","Boone Logan","NYA","New York Yankees",3150000,3.15
"lohseky01","Kyle","Lohse","Kyle Lohse","MIL","Milwaukee Brewers",10063922,10.063922
"lombast02","Steve","Lombardozzi","Steve Lombardozzi","WAS","Washington Nationals",501250,0.50125
"loneyja01","James","Loney","James Loney","TBA","Tampa Bay Rays",2000000,2
"longoev01","Evan","Longoria","Evan Longoria","TBA","Tampa Bay Rays",2500018,2.500018
"lopezja02","Javier","Lopez","Javier Lopez","SFN","San Francisco Giants",4250000,4.25
"lopezwi01","Wilton","Lopez","Wilton Lopez","COL","Colorado Rockies",1762500,1.7625
"loupaa01","Aaron","Loup","Aaron Loup","TOR","Toronto Blue Jays",494200,0.4942
"lowrije01","Jed","Lowrie","Jed Lowrie","OAK","Oakland Athletics",2400000,2.4
"lucrojo01","Jonathan","Lucroy","Jonathan Lucroy","MIL","Milwaukee Brewers",850000,0.85
"ludwiry01","Ryan","Ludwick","Ryan Ludwick","CIN","Cincinnati Reds",2000000,2
"luetglu01","Lucas","Luetge","Lucas Luetge","SEA","Seattle Mariners",495500,0.4955
"lutzza01","Zach","Lutz","Zach Lutz","NYN","New York Mets",490040,0.49004
"lynnla01","Lance","Lynn","Lance Lynn","SLN","St. Louis Cardinals",513000,0.513
"lyonbr01","Brandon","Lyon","Brandon Lyon","NYN","New York Mets",750000,0.75
"machama01","Manny","Machado","Manny Machado","BAL","Baltimore Orioles",495000,0.495
"machije01","Jean","Machi","Jean Machi","SFN","San Francisco Giants",490500,0.4905
"maholpa01","Paul","Maholm","Paul Maholm","ATL","Atlanta Braves",6500000,6.5
"mahonjo01","Joe","Mahoney","Joe Mahoney","MIA","Miami Marlins",490000,0.49
"maldoma01","Martin","Maldonado","Martin Maldonado","MIL","Milwaukee Brewers",494000,0.494
"marcush01","Shaun","Marcum","Shaun Marcum","NYN","New York Mets",4000000,4
"markani01","Nick","Markakis","Nick Markakis","BAL","Baltimore Orioles",15350000,15.35
"marmoca01","Carlos","Marmol","Carlos Marmol","CHN","Chicago White Sox",10133333,10.133333
"marquja01","Jason","Marquis","Jason Marquis","SDN","San Diego Padres",3000000,3
"marshse01","Sean","Marshall","Sean Marshall","CIN","Cincinnati Reds",4625000,4.625
"marsolo01","Lou","Marson","Lou Marson","CLE","Cleveland Indians",1000000,1
"martest01","Starling","Marte","Starling Marte","PIT","Pittsburgh Pirates",500000,0.5
"marticr01","Cristhian","Martinez","Cristhian Martinez","ATL","Atlanta Braves",749750,0.74975
"martife02","Fernando","Martinez","Fernando Martinez","HOU","Houston Astros",493000,0.493
"martile01","Leonys","Martin","Leonys Martin","TEX","Texas Rangers",3250000,3.25
"martiru01","Russell","Martin","Russell Martin","PIT","Pittsburgh Pirates",7500000,7.5
"martivi01","Victor","Martinez","Victor Martinez","DET","Detroit Tigers",13000000,13
"masteju01","Justin","Masterson","Justin Masterson","CLE","Cleveland Indians",5687500,5.6875
"mastrda01","Darin","Mastroianni","Darin Mastroianni","MIN","Minnesota Twins",500000,0.5
"mathije01","Jeff","Mathis","Jeff Mathis","MIA","Miami Marlins",1500000,1.5
"matthry01","Ryan","Mattheus","Ryan Mattheus","WAS","Washington Nationals",504500,0.5045
"matusbr01","Brian","Matusz","Brian Matusz","BAL","Baltimore Orioles",1600000,1.6
"mauerjo01","Joe","Mauer","Joe Mauer","MIN","Minnesota Twins",23000000,23
"maurebr01","Brandon","Maurer","Brandon Maurer","SEA","Seattle Mariners",490000,0.49
"maxweju01","Justin","Maxwell","Justin Maxwell","HOU","Houston Astros",492500,0.4925
"maybejo02","John","Mayberry","John Mayberry","PHI","Philadelphia Phillies",517000,0.517
"maybica01","Cameron","Maybin","Cameron Maybin","SDN","San Diego Padres",3100000,3.1
"mcallza01","Zach","McAllister","Zach McAllister","CLE","Cleveland Indians",496400,0.4964
"mccanbr01","Brian","McCann","Brian McCann","ATL","Atlanta Braves",12000000,12
"mccarbr01","Brandon","McCarthy","Brandon McCarthy","ARI","Arizona Diamondbacks",5250000,5.25
"mccutan01","Andrew","McCutchen","Andrew McCutchen","PIT","Pittsburgh Pirates",4708333,4.708333
"mcdonja03","James","McDonald","James McDonald","PIT","Pittsburgh Pirates",3025000,3.025
"mcdonjo03","John","McDonald","John McDonald","PIT","Pittsburgh Pirates",1500000,1.5
"mcfartj01","T. J.","McFarland","T. J. McFarland","BAL","Baltimore Orioles",490000,0.49
"mcgeeja01","Jake","McGee","Jake McGee","TBA","Tampa Bay Rays",506200,0.5062
"mcgowdu01","Dustin","McGowan","Dustin McGowan","TOR","Toronto Blue Jays",1500000,1.5
"mckenmi01","Michael","McKenry","Michael McKenry","PIT","Pittsburgh Pirates",505000,0.505
"mclouna01","Nate","McLouth","Nate McLouth","BAL","Baltimore Orioles",2000000,2
"medlekr01","Kris","Medlen","Kris Medlen","ATL","Atlanta Braves",2600000,2.6
"mejiaje01","Jenrry","Mejia","Jenrry Mejia","NYN","New York Mets",494925,0.494925
"melanma01","Mark","Melancon","Mark Melancon","PIT","Pittsburgh Pirates",521000,0.521
"mendolu01","Luis","Mendoza","Luis Mendoza","KCA","Kansas City Royals",532000,0.532
"mesame01","Melky","Mesa","Melky Mesa","NYA","New York Yankees",490200,0.4902
"mesorde01","Devin","Mesoraco","Devin Mesoraco","CIN","Cincinnati Reds",480000,0.48
"middlwi01","Will","Middlebrooks","Will Middlebrooks","BOS","Boston Red Sox",498000,0.498
"mijarjo01","Jose","Mijares","Jose Mijares","SFN","San Francisco Giants",1800000,1.8
"mileywa01","Wade","Miley","Wade Miley","ARI","Arizona Diamondbacks",500500,0.5005
"millean01","Andrew","Miller","Andrew Miller","BOS","Boston Red Sox",1475000,1.475
"millesh01","Shelby","Miller","Shelby Miller","SLN","St. Louis Cardinals",490000,0.49
"milonto01","Tommy","Milone","Tommy Milone","OAK","Oakland Athletics",495000,0.495
"minormi01","Mike","Minor","Mike Minor","ATL","Atlanta Braves",505000,0.505
"molinjo01","Jose","Molina","Jose Molina","TBA","Tampa Bay Rays",1500000,1.5
"molinya01","Yadier","Molina","Yadier Molina","SLN","St. Louis Cardinals",14200000,14.2
"monteje01","Jesus","Montero","Jesus Montero","SEA","Seattle Mariners",503300,0.5033
"montemi01","Miguel","Montero","Miguel Montero","ARI","Arizona Diamondbacks",10000000,10
"moorema02","Matt","Moore","Matt Moore","TBA","Tampa Bay Rays",1100000,1.1
"moorety01","Tyler","Moore","Tyler Moore","WAS","Washington Nationals",493000,0.493
"moralfr01","Franklin","Morales","Franklin Morales","BOS","Boston Red Sox",1487500,1.4875
"moralke01","Kendrys","Morales","Kendrys Morales","SEA","Seattle Mariners",5250000,5.25
"morelmi01","Mitch","Moreland","Mitch Moreland","TEX","Texas Rangers",502700,0.5027
"morneju01","Justin","Morneau","Justin Morneau","MIN","Minnesota Twins",15000000,15
"morrilo01","Logan","Morrison","Logan Morrison","MIA","Miami Marlins",491500,0.4915
"morrobr01","Brandon","Morrow","Brandon Morrow","TOR","Toronto Blue Jays",8000000,8
"morsemi01","Mike","Morse","Mike Morse","SEA","Seattle Mariners",7000000,7
"mortecl01","Clayton","Mortensen","Clayton Mortensen","BOS","Boston Red Sox",504500,0.5045
"mortoch02","Charlie","Morton","Charlie Morton","PIT","Pittsburgh Pirates",2000000,2
"moscogu01","Guillermo","Moscoso","Guillermo Moscoso","CHN","Chicago White Sox",504250,0.50425
"mossbr01","Brandon","Moss","Brandon Moss","OAK","Oakland Athletics",1600000,1.6
"moustmi01","Mike","Moustakas","Mike Moustakas","KCA","Kansas City Royals",524500,0.5245
"mujiced01","Edward","Mujica","Edward Mujica","SLN","St. Louis Cardinals",3200000,3.2
"murphda07","David","Murphy","David Murphy","TEX","Texas Rangers",5775000,5.775
"murphda08","Daniel","Murphy","Daniel Murphy","NYN","New York Mets",2925000,2.925
"myersbr01","Brett","Myers","Brett Myers","CLE","Cleveland Indians",7000000,7
"napolmi01","Mike","Napoli","Mike Napoli","BOS","Boston Red Sox",5000000,5
"narvech01","Chris","Narveson","Chris Narveson","MIL","Milwaukee Brewers",840000,0.84
"nathajo01","Joe","Nathan","Joe Nathan","TEX","Texas Rangers",8000000,8
"navada01","Daniel","Nava","Daniel Nava","BOS","Boston Red Sox",505500,0.5055
"navardi01","Dioner","Navarro","Dioner Navarro","CHN","Chicago White Sox",1750000,1.75
"nelsoch01","Chris","Nelson","Chris Nelson","COL","Colorado Rockies",491000,0.491
"neshepa01","Pat","Neshek","Pat Neshek","OAK","Oakland Athletics",975000,0.975
"nicasju01","Juan","Nicasio","Juan Nicasio","COL","Colorado Rockies",491000,0.491
"niesejo01","Jonathon","Niese","Jonathon Niese","NYN","New York Mets",3050000,3.05
"nieuwki01","Kirk","Nieuwenhuis","Kirk Nieuwenhuis","NYN","New York Mets",498124,0.498124
"nievewi01","Wil","Nieves","Wil Nieves","ARI","Arizona Diamondbacks",800000,0.8
"nixja01","Jayson","Nix","Jayson Nix","NYA","New York Yankees",900000,0.9
"nixla01","Laynce","Nix","Laynce Nix","PHI","Philadelphia Phillies",1350000,1.35
"nolasri01","Ricky","Nolasco","Ricky Nolasco","MIA","Miami Marlins",11500000,11.5
"norribu01","Bud","Norris","Bud Norris","HOU","Houston Astros",3000000,3
"norride01","Derek","Norris","Derek Norris","OAK","Oakland Athletics",492500,0.4925
"novaiv01","Ivan","Nova","Ivan Nova","NYA","New York Yankees",575600,0.5756
"nunezed02","Eduardo","Nunez","Eduardo Nunez","NYA","New York Yankees",533300,0.5333
"odayda01","Darren","O'Day","Darren O'Day","BAL","Baltimore Orioles",2200000,2.2
"oflaher01","Eric","O'Flaherty","Eric O'Flaherty","ATL","Atlanta Braves",4320000,4.32
"ogandal01","Alexi","Ogando","Alexi Ogando","TEX","Texas Rangers",506000,0.506
"oliveda02","Darren","Oliver","Darren Oliver","TOR","Toronto Blue Jays",3000000,3
"olivomi01","Miguel","Olivo","Miguel Olivo","MIA","Miami Marlins",800000,0.8
"omogrbr01","Brian","Omogrosso","Brian Omogrosso","CHA","Chicago Cubs",492000,0.492
"ondrulo01","Logan","Ondrusek","Logan Ondrusek","CIN","Cincinnati Reds",950000,0.95
"ortizda01","David","Ortiz","David Ortiz","BOS","Boston Red Sox",14500000,14.5
"ortizjo05","Joe","Ortiz","Joe Ortiz","TEX","Texas Rangers",490000,0.49
"ottavad01","Adam","Ottavino","Adam Ottavino","COL","Colorado Rockies",491000,0.491
"pachejo01","Jordan","Pacheco","Jordan Pacheco","COL","Colorado Rockies",491000,0.491
"paganan01","Angel","Pagan","Angel Pagan","SFN","San Francisco Giants",8250000,8.25
"papeljo01","Jonathan","Papelbon","Jonathan Papelbon","PHI","Philadelphia Phillies",13000000,13
"parkeja02","Jarrod","Parker","Jarrod Parker","OAK","Oakland Athletics",495000,0.495
"parmech01","Chris","Parmelee","Chris Parmelee","MIN","Minnesota Twins",497500,0.4975
"parnebo01","Bobby","Parnell","Bobby Parnell","NYN","New York Mets",1700000,1.7
"parrage01","Gerardo","Parra","Gerardo Parra","ARI","Arizona Diamondbacks",2350000,2.35
"parrama01","Manny","Parra","Manny Parra","CIN","Cincinnati Reds",1000000,1
"parrian01","Andy","Parrino","Andy Parrino","OAK","Oakland Athletics",492500,0.4925
"paterjo01","Joe","Paterson","Joe Paterson","ARI","Arizona Diamondbacks",497500,0.4975
"pattotr01","Troy","Patton","Troy Patton","BAL","Baltimore Orioles",815000,0.815
